timestamp,temperature,humidity
2024-08-04T07:33:18,17.99,100.0
2024-08-04T07:35:49,18.15,100.0
2024-08-04T07:38:21,18.29,100.0
2024-08-04T07:40:52,18.44,100.0
2024-08-04T07:43:24,18.53,100.0
2024-08-04T07:45:55,18.58,100.0
2024-08-04T07:48:27,18.63,100.0
2024-08-04T07:50:58,18.54,100.0
2024-08-04T07:53:30,18.56,100.0
2024-08-04T07:56:01,18.66,100.0
2024-08-04T07:58:33,18.55,100.0
2024-08-04T08:01:04,18.51,100.0
2024-08-04T08:03:35,18.55,100.0
2024-08-04T08:06:07,18.63,100.0
2024-08-04T08:08:38,18.74,100.0
2024-08-04T08:11:10,18.86,100.0
2024-08-04T08:13:41,19.07,100.0
2024-08-04T08:16:13,19.25,100.0
2024-08-04T08:18:44,19.26,100.0
2024-08-04T08:21:16,19.13,100.0
2024-08-04T08:23:47,19.11,100.0
2024-08-04T08:26:19,19.08,100.0
2024-08-04T08:28:50,18.92,100.0
2024-08-04T08:31:21,18.91,100.0
2024-08-04T08:33:53,18.86,100.0
2024-08-04T08:36:25,18.79,100.0
2024-08-04T08:38:56,18.79,100.0
2024-08-04T08:41:28,18.72,100.0
2024-08-04T08:43:59,18.68,100.0
2024-08-04T08:46:30,18.56,100.0
2024-08-04T08:49:02,18.44,100.0
2024-08-04T08:51:33,18.45,100.0
2024-08-04T08:54:05,18.57,100.0
2024-08-04T08:56:36,18.83,100.0
2024-08-04T08:59:08,18.99,100.0
2024-08-04T09:01:39,19.25,100.0
2024-08-04T09:04:11,19.58,100.0
2024-08-04T09:06:42,19.72,100.0
2024-08-04T09:09:14,19.9,100.0
2024-08-04T09:11:45,20.09,100.0
2024-08-04T09:14:17,20.13,100.0
2024-08-04T09:16:48,20.31,100.0
2024-08-04T09:19:20,20.77,100.0
2024-08-04T09:21:51,21.09,100.0
2024-08-04T09:24:22,21.06,100.0
2024-08-04T09:26:54,21.08,100.0
2024-08-04T09:29:25,21.33,100.0
2024-08-04T09:31:57,21.45,100.0
2024-08-04T09:34:28,21.55,100.0
2024-08-04T09:37:00,21.68,100.0
2024-08-04T09:39:31,21.76,100.0
2024-08-04T09:42:03,21.85,100.0
2024-08-04T09:44:34,22.17,100.0
2024-08-04T09:47:06,22.52,100.0
2024-08-04T09:49:37,22.87,100.0
2024-08-04T09:52:09,24.25,100.0
2024-08-04T09:54:41,25.37,100.0
2024-08-04T09:57:12,26.24,100.0
2024-08-04T09:59:44,25.4,100.0
2024-08-04T10:02:15,26.04,100.0
2024-08-04T10:04:47,25.3,100.0
2024-08-04T10:07:18,24.55,100.0
2024-08-04T10:09:50,24.0,100.0
2024-08-04T10:12:21,23.7,100.0
2024-08-04T10:14:53,23.37,100.0
2024-08-04T10:17:25,23.25,100.0
2024-08-04T10:19:56,25.61,100.0
2024-08-04T10:22:27,27.86,100.0
2024-08-04T10:24:59,27.61,100.0
2024-08-04T10:27:30,26.6,100.0
2024-08-04T10:30:02,26.1,100.0
2024-08-04T10:32:33,25.93,100.0
2024-08-04T10:35:05,26.88,100.0
2024-08-04T10:37:36,28.4,100.0
2024-08-04T10:40:08,29.77,100.0
2024-08-04T10:42:39,30.57,100.0
2024-08-04T10:45:11,29.88,100.0
2024-08-04T10:47:42,28.32,100.0
2024-08-04T10:50:14,27.57,100.0
2024-08-04T10:52:45,26.9,100.0
2024-08-04T10:55:17,26.07,100.0
2024-08-04T10:57:49,25.63,100.0
2024-08-04T11:00:20,25.93,100.0
2024-08-04T11:02:52,27.45,100.0
2024-08-04T11:05:23,27.55,100.0
2024-08-04T11:07:55,27.8,100.0
2024-08-04T11:10:26,28.35,100.0
2024-08-04T11:12:57,29.52,100.0
2024-08-04T11:15:29,30.24,100.0
2024-08-04T11:18:00,30.98,100.0
2024-08-04T11:20:32,32.14,100.0
2024-08-04T11:23:03,31.15,100.0
2024-08-04T11:25:35,29.6,100.0
2024-08-04T11:28:06,29.34,100.0
2024-08-04T11:30:38,30.37,100.0
2024-08-04T11:33:09,31.28,100.0
2024-08-04T11:35:41,32.02,100.0
2024-08-04T11:38:12,30.57,100.0
2024-08-04T11:40:43,30.19,100.0
2024-08-04T11:43:15,31.48,100.0
2024-08-04T11:45:47,32.12,100.0
2024-08-04T11:48:18,32.49,100.0
2024-08-04T11:50:50,32.9,100.0
2024-08-04T11:53:21,33.47,100.0
2024-08-04T11:55:53,33.96,100.0
2024-08-04T11:58:24,32.5,100.0
2024-08-04T12:00:56,30.6,100.0
2024-08-04T12:03:27,29.79,100.0
2024-08-04T12:05:59,29.74,100.0
2024-08-04T12:08:30,28.68,100.0
2024-08-04T12:11:02,29.36,100.0
2024-08-04T12:13:33,30.77,100.0
2024-08-04T12:16:05,31.48,100.0
2024-08-04T12:18:36,32.07,100.0
2024-08-04T12:21:08,32.61,100.0
2024-08-04T12:23:39,32.95,100.0
2024-08-04T12:26:11,32.92,100.0
2024-08-04T12:28:42,33.15,100.0
2024-08-04T12:31:13,33.22,100.0
2024-08-04T12:33:45,32.68,100.0
2024-08-04T12:36:16,32.5,100.0
2024-08-04T12:38:48,32.3,100.0
2024-08-04T12:41:19,32.21,100.0
2024-08-04T12:43:51,32.29,100.0
2024-08-04T12:46:23,32.36,100.0
2024-08-04T12:48:54,32.11,100.0
2024-08-04T12:51:26,31.99,100.0
2024-08-04T12:53:57,31.63,100.0
2024-08-04T12:56:29,30.61,100.0
2024-08-04T12:59:00,29.07,100.0
2024-08-04T13:01:32,28.02,100.0
2024-08-04T13:04:03,28.4,100.0
2024-08-04T13:06:35,28.63,100.0
2024-08-04T13:09:06,28.75,100.0
2024-08-04T13:11:38,28.72,100.0
2024-08-04T13:14:09,28.83,100.0
2024-08-04T13:16:41,28.9,100.0
2024-08-04T13:19:12,28.97,100.0
2024-08-04T13:21:43,28.5,100.0
2024-08-04T13:24:15,28.45,100.0
2024-08-04T13:26:46,28.26,100.0
2024-08-04T13:29:18,27.97,100.0
2024-08-04T13:31:49,27.43,100.0
2024-08-04T13:34:21,27.38,100.0
2024-08-04T13:36:52,27.56,100.0
2024-08-04T13:39:24,27.44,100.0
2024-08-04T13:41:55,27.08,100.0
2024-08-04T13:44:26,27.08,100.0
2024-08-04T13:46:58,26.86,100.0
2024-08-04T13:49:29,26.62,100.0
2024-08-04T13:52:01,26.61,100.0
2024-08-04T13:54:32,26.55,100.0
2024-08-04T13:57:04,26.25,100.0
